Actual_Temperature,Pred_Temperature,Actual_Humidity,Pred_Humidity
17.4067,18.387127,45.3333,41.90271
17.308,18.274218,45.3413,42.14026
17.236,18.157494,45.4507,42.374886
17.1333,18.036463,45.464,42.635002
17.0653,17.919497,45.5307,42.880608
16.9533,17.803968,45.6347,43.10377
16.8787,17.68828,45.725300000000004,43.341076
16.7867,17.57479,45.7067,43.58917
16.7053,17.466436,45.7467,43.829037
16.61,17.36247,45.8187,44.071827
16.52,17.264484,45.8827,44.31072
16.4233,17.172026,45.936,44.552387
16.3153,17.088352,46.0107,44.786488
16.2,17.012915,46.0507,45.01363
16.1367,16.943745,46.08,45.23693
16.0613,16.880545,46.1173,45.464104
15.9353,16.822166,46.1893,45.69724
15.824000000000002,16.766356,46.2027,45.915382
15.7667,16.716686,46.2107,46.10765
15.682,16.663042,46.2373,46.147106
15.582000000000003,16.603584,46.248,45.9338
15.496,16.55662,46.24,45.666
15.426700000000002,16.489914,46.2427,45.389816
15.331999999999999,16.417383,46.2133,45.109398
15.324,16.345215,46.1067,44.848255
15.32,16.28604,45.976,44.57357
15.3333,16.247694,45.8027,44.28277
15.4,16.236216,45.456,43.98539
15.4887,16.25878,45.104,43.680866
15.6447,16.315962,44.8373,43.392616
15.8047,16.402239,44.512,43.151016
15.9987,16.519745,44.2213,42.9289
16.248,16.65109,43.912,42.746426
16.5073,16.797731,43.7307,42.565636
16.7867,16.958973,43.7893,42.370785
17.0807,17.123365,43.9627,42.189934
17.3347,17.294527,44.3973,42.06917
17.586,17.470352,44.4107,42.036415
17.8793,17.661346,44.1787,42.078552
18.1987,17.885536,43.895999999999994,42.116653
18.5267,18.146883,43.928,42.086563
18.818,18.415834,43.68,42.13363
19.156,18.673437,43.36,42.252728
19.4693,18.914635,43.0453,42.405354
19.762,19.134995,43.5893,42.562733
20.0327,19.323349,43.1787,42.73518
20.3693,19.495028,42.8667,42.845364
20.6653,19.64699,42.536,42.915348
20.9493,19.780224,42.0827,43.00281
21.188,19.899046,42.12,43.10612
21.3947,20.014404,42.3093,43.217384
21.568,20.129726,42.328,43.3364
21.7027,20.243443,42.5013,43.466515
21.864,20.362938,42.5067,43.589428
21.9613,20.481,42.6027,43.714928
22.1,20.59731,42.6267,43.839245
22.204,20.708591,42.7013,43.95276
22.2813,20.81524,42.8187,44.03397
22.316,20.916786,42.8667,44.08022
22.38,21.009665,42.888,44.107975
22.4093,21.094185,42.8053,44.089233
22.42,21.163982,42.768,44.07984
22.404,21.219553,42.6667,44.094803
22.42,21.263058,42.448,44.11201
22.3813,21.291412,42.168,44.153465
22.352,21.305077,42.1707,44.193405
22.2933,21.308535,42.12,44.23122
22.24,21.294315,42.2667,44.295425
22.1587,21.24761,42.2267,44.34228
22.092,21.182957,42.1867,44.30941
22.0227,21.104025,42.2133,44.22409
21.9573,21.011913,42.378699999999995,44.115906
21.864,20.91796,42.504,44.0408
21.7987,20.838854,43.0373,44.19618
21.6933,20.74408,42.832,44.43327
21.6,20.64198,42.824,44.59904
21.528,20.531515,43.1707,44.644577
21.416,20.409967,43.288,44.595703
21.316,20.282444,43.4853,44.46483
21.22,20.155449,43.5573,44.256733
21.108,20.031847,43.664,44.004158
21.0027,19.916414,43.5493,43.698853
20.9,19.805613,43.68,43.385746
20.788,19.701632,43.664,43.086716
20.6613,19.603792,43.728,42.804764
20.56,19.507504,43.7093,42.564114
20.4507,19.419659,43.6187,42.365364
20.2973,19.350437,43.5067,42.194252
20.2133,19.286835,43.384,42.03195
20.102,19.224247,43.4213,41.889194
19.9693,19.159346,43.376,41.77513
19.882,19.093,43.4213,41.69054
19.8067,19.017881,43.4453,41.68617
19.7033,18.925777,43.456,41.8469
19.6033,18.801435,43.4667,41.963478
19.494,18.64459,43.5013,42.08223
19.4067,18.482372,43.56,42.220535
19.328,18.33028,43.5627,42.38694
19.2427,18.193777,43.5867,42.610847
19.1313,18.067635,43.5973,42.92216
19.018,17.952173,43.5947,43.3316
18.8727,17.842783,43.6693,43.850452
18.75,17.747093,43.7627,44.41006
18.6607,17.660822,43.9227,44.975327
18.544,17.590261,43.9467,45.492355
18.46,17.53233,43.9067,45.96447
18.3587,17.476902,43.9813,46.431713
18.2447,17.429296,43.992,46.869934
18.1267,17.391273,44.088,47.295795
18.036,17.358894,44.088,47.71369
17.9467,17.331947,44.0427,48.10216
17.8267,17.303602,44.0853,48.487373
17.7333,17.280039,44.2587,48.84952
17.6147,17.2636,44.192,49.1583
17.4933,19.066898,44.0747,50.77946
17.4167,20.363503,44.144,50.243286
17.3193,21.108057,44.2667,49.33875
17.2333,21.40861,44.4347,48.315697
17.1573,21.369766,44.2293,47.25922
17.0767,21.11141,44.2827,46.292984
17.056,20.723236,44.4053,45.48032
17.0867,20.274063,44.3467,44.768723
17.11,19.812893,44.1573,44.161755
17.1507,19.375826,43.8667,43.66468
17.244,18.958017,43.496,43.264664
17.3753,18.59015,43.216,42.998962
17.512,18.284243,42.9307,42.864147
17.6973,18.034979,42.7893,42.884388
17.8407,17.860844,42.7333,43.121902
18.0993,17.735088,42.69069999999999,43.38385
18.3767,17.649734,42.776,43.597145
18.6707,17.60493,42.792,43.830833
18.9833,17.598362,43.0,44.083298
19.2633,17.622515,43.1147,44.36911
19.5507,17.298859,43.224,46.957912
19.8533,17.453558,43.4107,47.016308
20.154,17.63585,43.5547,47.017036
20.4287,17.818775,43.512,47.08728
20.704,17.982199,43.7493,47.33176
20.932,18.123693,44.2827,47.654766
21.212,18.249983,44.3413,47.958866
21.4533,18.361855,44.392,48.303707
21.6907,18.456118,44.544,48.68202
21.896,18.540436,44.5067,49.012806
22.0853,18.615025,44.952,49.404274
22.2667,18.689772,45.0747,49.726788
22.3973,18.766548,45.1813,50.02075
22.5187,18.844358,45.4027,50.271946
22.592,18.93214,45.6373,50.450687
22.7227,19.021322,45.9573,50.62533
22.8093,19.106016,46.072,50.844784
22.8893,19.186516,46.1547,51.04499
22.952,19.265005,46.4027,51.210266
22.9747,19.336342,46.6,51.421608
23.0293,19.41174,46.8027,51.5251
23.048,19.489794,47.2133,51.66006
23.048,19.5394,47.448,51.87905
23.0147,19.573086,47.7067,52.051693
23.004,19.596619,47.8347,52.22114
22.9787,19.626259,47.928,52.223335
22.928,19.656404,48.1253,52.315342
22.8653,19.6998,48.512,52.419006
22.8013,19.771263,48.4853,52.503624
22.7027,19.838017,48.7787,52.694965
22.628,19.892496,48.904,52.87391
22.5187,19.934004,49.1173,53.035843
22.408,19.963425,49.3333,53.20146
22.312,19.985178,49.5227,53.368114
22.204,20.025436,49.7307,53.751713
22.1027,20.075743,49.7707,54.35421
21.976,20.109276,50.0533,54.969753
21.884,20.132801,50.12,55.46507
21.7493,20.139856,50.152,55.83992
21.648,20.143496,50.3013,56.062557
21.516,20.135302,50.3253,56.142937
21.4333,20.13146,50.304,56.109795
21.3093,20.120342,50.2827,56.000668
21.2067,20.104694,50.4107,55.816227
21.08,20.08757,50.424,55.580173
20.9947,20.054903,50.408,55.307358
20.8787,20.026457,50.448,55.016754
20.8013,19.980247,50.5067,54.67147
20.6973,19.92951,50.456,54.363277
20.5987,19.886791,50.456,54.069675
20.5047,19.839937,50.5173,53.81597
20.3833,19.790602,50.5067,53.588882
20.2833,19.738338,50.4773,53.38396
20.196,19.682907,50.3813,53.206425
20.0667,19.621174,50.632,53.192673
19.9867,19.555302,50.68,53.28624
19.908,19.479588,50.608,53.38264
19.8133,19.398746,50.4667,53.484608
19.7147,19.313625,50.448,53.572666
19.6293,19.218771,50.6453,53.669018
19.56,19.122059,50.912,53.7566
19.4613,19.022007,50.7413,53.837894
19.3813,18.923208,51.024,53.908447
19.332,18.82495,51.0133,53.980923
19.2767,18.728167,51.136,54.05509
19.18,18.6338,51.1867,54.127113
19.12,18.543253,51.0533,54.201637
19.0153,18.452637,50.952,54.28868
18.942,18.364082,51.096,54.391148
18.8773,18.282387,51.3413,54.497974
18.7753,18.210293,51.352,54.592743
18.7467,18.143867,51.5467,54.685825
18.684,18.085503,51.6853,54.7675
18.6,18.033009,51.7653,54.8488
18.5433,17.98913,51.2667,54.91895
18.492,17.933367,51.6107,55.03526
18.4167,17.891514,51.895999999999994,55.154846
18.328,17.854784,51.9467,55.226017
18.31,17.797932,51.832,55.03939
18.2433,17.737211,52.0587,54.638805
18.216,17.701916,52.0507,54.25441
18.1647,17.689657,52.0667,53.957855
18.14,17.695974,51.9467,53.7774
18.11,17.713013,51.992,53.716965
18.1067,17.739323,52.152,53.750767
18.0867,17.766567,52.3627,53.857723
18.12,17.785297,52.3973,54.026054
18.1567,17.803219,52.2933,54.192547
18.2033,17.829165,52.1387,54.37831
18.2907,17.86065,51.7253,54.57392
18.448,17.874084,51.09329999999999,54.6639
18.614,17.883083,50.7173,54.564518
18.73,17.923677,50.7493,54.584637
18.8727,17.979368,50.7573,54.665195
19.0807,18.032759,50.5227,54.630547
19.3387,18.091602,50.32,54.464634
19.6147,18.15583,50.1867,54.273193
19.8913,18.212715,49.9733,54.026634
20.2293,18.294283,49.6907,53.675518
20.626,18.388584,49.2133,53.09454
20.908,18.506042,49.008,52.408707
21.0733,18.61531,49.1573,52.05409
21.3707,18.72132,48.7067,51.748947
21.7173,18.828938,48.0133,51.113613
22.0427,18.955265,47.528,50.248383
22.3547,19.099342,47.2587,49.31663
22.644,19.252342,46.904,48.35753
22.88,19.39867,46.768,47.64499
23.164,19.550976,45.824,46.98268
23.408,19.7096,45.5013,46.359573
23.584,19.86182,44.976,45.721306
23.8,20.01054,44.192,45.13855
23.984,20.159472,43.6453,44.586414
24.124,20.30686,42.9253,44.07222
24.2653,20.456158,42.744,43.620567
24.3707,20.600468,42.376,43.15035
24.4707,20.735344,41.236,42.645237
24.536,20.85537,41.0653,42.13696
24.6053,20.9657,40.3253,41.59414
24.6507,21.07042,39.936,41.058437
24.688,21.15596,39.532,40.61214
24.724,21.224257,38.6707,40.189285
24.732,21.285744,38.6893,39.817127
24.7347,21.338379,39.3773,39.51315
24.7347,21.3693,38.54,39.36196
24.7147,21.377813,38.5853,39.347755
24.684,21.35695,38.7733,39.409298
24.64,21.314478,38.9467,39.401672
24.584,21.248346,39.0267,39.427948
24.5093,21.170444,38.7013,39.465466
24.4453,21.097713,38.728,39.60627
24.388,21.040003,38.9773,39.951607
24.2933,20.962788,38.5973,40.320644
24.236,20.8635,38.428,40.67601
24.1627,20.75218,38.3053,40.938847
24.1067,20.641361,38.4707,41.109962
24.024,20.53505,38.5507,41.158707
23.9787,20.42943,38.7547,41.1293
23.904,20.324715,38.944,41.052788
23.816,20.230625,38.636,40.92476
23.7293,20.148695,38.72,40.76137
23.664,20.07351,39.036,40.583763
23.5653,20.00551,39.276,40.427994
23.5053,19.938345,39.4987,40.29587
23.408,19.87966,39.7147,40.181747
23.32,19.838293,39.8653,40.09051
23.244,19.793837,40.028,40.031815
23.1187,19.745094,40.208,39.996506
23.056,19.689667,40.2867,39.987236
22.9427,19.627916,40.4827,40.016308
22.8613,19.558933,40.5907,40.15049
22.76,19.483307,40.6493,40.45796
22.68,19.410435,40.7013,40.741768
22.5813,19.34189,40.784,41.007847
22.488,19.276922,40.8187,41.254017
22.4067,19.214691,40.8853,41.475285
22.3267,19.158718,40.8933,41.648888
22.228,19.106745,40.98,41.76803
22.1493,19.051382,41.016,41.860783
22.0733,18.991253,41.0213,41.93633
21.976,18.925169,41.032,42.01466
21.896,18.854733,41.04,42.10217
21.784,18.78388,41.0933,42.21376
21.7013,18.719109,41.184,42.32585
21.6,18.648859,41.232,42.480427
21.5027,18.577402,41.328,42.67501
21.4133,18.513062,41.3947,42.863895
21.304,18.459066,41.4773,43.021286
21.216,18.404049,41.5493,43.169117
21.1093,18.354313,41.592,43.305862
21.0013,18.30886,41.656,43.42732
20.896,18.26317,41.67999999999999,43.53862
20.8187,18.22177,41.688,43.64611
20.7053,18.167309,41.72,43.520004
20.5827,18.114998,41.7573,43.221992
20.52,18.067005,41.8107,42.915546
20.44,18.005224,41.8373,42.63365
